sample-id,absolute-filepath,direction
RS101_S1,$PWD/00_RAW_gz/RS101_S1_L001_R1_001.fastq.gz,forward
RS101_S1,$PWD/00_RAW_gz/RS101_S1_L001_R2_001.fastq.gz,reverse
RS102_S13,$PWD/00_RAW_gz/RS102_S13_L001_R1_001.fastq.gz,forward
RS102_S13,$PWD/00_RAW_gz/RS102_S13_L001_R2_001.fastq.gz,reverse
RS103_S25,$PWD/00_RAW_gz/RS103_S25_L001_R1_001.fastq.gz,forward
RS103_S25,$PWD/00_RAW_gz/RS103_S25_L001_R2_001.fastq.gz,reverse
RS104_S37,$PWD/00_RAW_gz/RS104_S37_L001_R1_001.fastq.gz,forward
RS104_S37,$PWD/00_RAW_gz/RS104_S37_L001_R2_001.fastq.gz,reverse
RS105_S49,$PWD/00_RAW_gz/RS105_S49_L001_R1_001.fastq.gz,forward
RS105_S49,$PWD/00_RAW_gz/RS105_S49_L001_R2_001.fastq.gz,reverse
RS106_S61,$PWD/00_RAW_gz/RS106_S61_L001_R1_001.fastq.gz,forward
RS106_S61,$PWD/00_RAW_gz/RS106_S61_L001_R2_001.fastq.gz,reverse
RS107_S73,$PWD/00_RAW_gz/RS107_S73_L001_R1_001.fastq.gz,forward
RS107_S73,$PWD/00_RAW_gz/RS107_S73_L001_R2_001.fastq.gz,reverse
RS108_S85,$PWD/00_RAW_gz/RS108_S85_L001_R1_001.fastq.gz,forward
RS108_S85,$PWD/00_RAW_gz/RS108_S85_L001_R2_001.fastq.gz,reverse
RS109_S2,$PWD/00_RAW_gz/RS109_S2_L001_R1_001.fastq.gz,forward
RS109_S2,$PWD/00_RAW_gz/RS109_S2_L001_R2_001.fastq.gz,reverse
RS110_S14,$PWD/00_RAW_gz/RS110_S14_L001_R1_001.fastq.gz,forward
RS110_S14,$PWD/00_RAW_gz/RS110_S14_L001_R2_001.fastq.gz,reverse
RS111_S26,$PWD/00_RAW_gz/RS111_S26_L001_R1_001.fastq.gz,forward
RS111_S26,$PWD/00_RAW_gz/RS111_S26_L001_R2_001.fastq.gz,reverse
RS112_S38,$PWD/00_RAW_gz/RS112_S38_L001_R1_001.fastq.gz,forward
RS112_S38,$PWD/00_RAW_gz/RS112_S38_L001_R2_001.fastq.gz,reverse
RS113_S50,$PWD/00_RAW_gz/RS113_S50_L001_R1_001.fastq.gz,forward
RS113_S50,$PWD/00_RAW_gz/RS113_S50_L001_R2_001.fastq.gz,reverse
RS114_S62,$PWD/00_RAW_gz/RS114_S62_L001_R1_001.fastq.gz,forward
RS114_S62,$PWD/00_RAW_gz/RS114_S62_L001_R2_001.fastq.gz,reverse
RS115_S74,$PWD/00_RAW_gz/RS115_S74_L001_R1_001.fastq.gz,forward
RS115_S74,$PWD/00_RAW_gz/RS115_S74_L001_R2_001.fastq.gz,reverse
RS116_S86,$PWD/00_RAW_gz/RS116_S86_L001_R1_001.fastq.gz,forward
RS116_S86,$PWD/00_RAW_gz/RS116_S86_L001_R2_001.fastq.gz,reverse
RS117_S3,$PWD/00_RAW_gz/RS117_S3_L001_R1_001.fastq.gz,forward
RS117_S3,$PWD/00_RAW_gz/RS117_S3_L001_R2_001.fastq.gz,reverse
RS118_S15,$PWD/00_RAW_gz/RS118_S15_L001_R1_001.fastq.gz,forward
RS118_S15,$PWD/00_RAW_gz/RS118_S15_L001_R2_001.fastq.gz,reverse
RS119_S27,$PWD/00_RAW_gz/RS119_S27_L001_R1_001.fastq.gz,forward
RS119_S27,$PWD/00_RAW_gz/RS119_S27_L001_R2_001.fastq.gz,reverse
RS120_S39,$PWD/00_RAW_gz/RS120_S39_L001_R1_001.fastq.gz,forward
RS120_S39,$PWD/00_RAW_gz/RS120_S39_L001_R2_001.fastq.gz,reverse
RS121_S51,$PWD/00_RAW_gz/RS121_S51_L001_R1_001.fastq.gz,forward
RS121_S51,$PWD/00_RAW_gz/RS121_S51_L001_R2_001.fastq.gz,reverse
RS122_S63,$PWD/00_RAW_gz/RS122_S63_L001_R1_001.fastq.gz,forward
RS122_S63,$PWD/00_RAW_gz/RS122_S63_L001_R2_001.fastq.gz,reverse
RS123_S75,$PWD/00_RAW_gz/RS123_S75_L001_R1_001.fastq.gz,forward
RS123_S75,$PWD/00_RAW_gz/RS123_S75_L001_R2_001.fastq.gz,reverse
RS124_S87,$PWD/00_RAW_gz/RS124_S87_L001_R1_001.fastq.gz,forward
RS124_S87,$PWD/00_RAW_gz/RS124_S87_L001_R2_001.fastq.gz,reverse
RS125_S4,$PWD/00_RAW_gz/RS125_S4_L001_R1_001.fastq.gz,forward
RS125_S4,$PWD/00_RAW_gz/RS125_S4_L001_R2_001.fastq.gz,reverse
RS236_S146,$PWD/00_RAW_gz/RS236_S146_L001_R1_001.fastq.gz,forward
RS236_S146,$PWD/00_RAW_gz/RS236_S146_L001_R2_001.fastq.gz,reverse
RS237_S102,$PWD/00_RAW_gz/RS237_S102_L001_R1_001.fastq.gz,forward
RS237_S102,$PWD/00_RAW_gz/RS237_S102_L001_R2_001.fastq.gz,reverse
RS238_S109,$PWD/00_RAW_gz/RS238_S109_L001_R1_001.fastq.gz,forward
RS238_S109,$PWD/00_RAW_gz/RS238_S109_L001_R2_001.fastq.gz,reverse
RS239_S116,$PWD/00_RAW_gz/RS239_S116_L001_R1_001.fastq.gz,forward
RS239_S116,$PWD/00_RAW_gz/RS239_S116_L001_R2_001.fastq.gz,reverse
RS240_S123,$PWD/00_RAW_gz/RS240_S123_L001_R1_001.fastq.gz,forward
RS240_S123,$PWD/00_RAW_gz/RS240_S123_L001_R2_001.fastq.gz,reverse
RS241_S129,$PWD/00_RAW_gz/RS241_S129_L001_R1_001.fastq.gz,forward
RS241_S129,$PWD/00_RAW_gz/RS241_S129_L001_R2_001.fastq.gz,reverse
RS242_S135,$PWD/00_RAW_gz/RS242_S135_L001_R1_001.fastq.gz,forward
RS242_S135,$PWD/00_RAW_gz/RS242_S135_L001_R2_001.fastq.gz,reverse
RS243_S141,$PWD/00_RAW_gz/RS243_S141_L001_R1_001.fastq.gz,forward
RS243_S141,$PWD/00_RAW_gz/RS243_S141_L001_R2_001.fastq.gz,reverse
RS244_S147,$PWD/00_RAW_gz/RS244_S147_L001_R1_001.fastq.gz,forward
RS244_S147,$PWD/00_RAW_gz/RS244_S147_L001_R2_001.fastq.gz,reverse
RS245_S103,$PWD/00_RAW_gz/RS245_S103_L001_R1_001.fastq.gz,forward
RS245_S103,$PWD/00_RAW_gz/RS245_S103_L001_R2_001.fastq.gz,reverse
RS246_S110,$PWD/00_RAW_gz/RS246_S110_L001_R1_001.fastq.gz,forward
RS246_S110,$PWD/00_RAW_gz/RS246_S110_L001_R2_001.fastq.gz,reverse
RS247_S117,$PWD/00_RAW_gz/RS247_S117_L001_R1_001.fastq.gz,forward
RS247_S117,$PWD/00_RAW_gz/RS247_S117_L001_R2_001.fastq.gz,reverse
RS382_S39,$PWD/00_RAW_gz/RS382_S39_L001_R1_001.fastq.gz,forward
RS382_S39,$PWD/00_RAW_gz/RS382_S39_L001_R2_001.fastq.gz,reverse
RS383_S51,$PWD/00_RAW_gz/RS383_S51_L001_R1_001.fastq.gz,forward
RS383_S51,$PWD/00_RAW_gz/RS383_S51_L001_R2_001.fastq.gz,reverse
RS384_S63,$PWD/00_RAW_gz/RS384_S63_L001_R1_001.fastq.gz,forward
RS384_S63,$PWD/00_RAW_gz/RS384_S63_L001_R2_001.fastq.gz,reverse
RS385_S75,$PWD/00_RAW_gz/RS385_S75_L001_R1_001.fastq.gz,forward
RS385_S75,$PWD/00_RAW_gz/RS385_S75_L001_R2_001.fastq.gz,reverse
RS386_S87,$PWD/00_RAW_gz/RS386_S87_L001_R1_001.fastq.gz,forward
RS386_S87,$PWD/00_RAW_gz/RS386_S87_L001_R2_001.fastq.gz,reverse
RS387_S99,$PWD/00_RAW_gz/RS387_S99_L001_R1_001.fastq.gz,forward
RS387_S99,$PWD/00_RAW_gz/RS387_S99_L001_R2_001.fastq.gz,reverse
RS388_S111,$PWD/00_RAW_gz/RS388_S111_L001_R1_001.fastq.gz,forward
RS388_S111,$PWD/00_RAW_gz/RS388_S111_L001_R2_001.fastq.gz,reverse
RS389_S28,$PWD/00_RAW_gz/RS389_S28_L001_R1_001.fastq.gz,forward
RS389_S28,$PWD/00_RAW_gz/RS389_S28_L001_R2_001.fastq.gz,reverse
RS390_S40,$PWD/00_RAW_gz/RS390_S40_L001_R1_001.fastq.gz,forward
RS390_S40,$PWD/00_RAW_gz/RS390_S40_L001_R2_001.fastq.gz,reverse
RS391_S52,$PWD/00_RAW_gz/RS391_S52_L001_R1_001.fastq.gz,forward
RS391_S52,$PWD/00_RAW_gz/RS391_S52_L001_R2_001.fastq.gz,reverse
RS392_S64,$PWD/00_RAW_gz/RS392_S64_L001_R1_001.fastq.gz,forward
RS392_S64,$PWD/00_RAW_gz/RS392_S64_L001_R2_001.fastq.gz,reverse
RS393_S76,$PWD/00_RAW_gz/RS393_S76_L001_R1_001.fastq.gz,forward
RS393_S76,$PWD/00_RAW_gz/RS393_S76_L001_R2_001.fastq.gz,reverse
RS394_S88,$PWD/00_RAW_gz/RS394_S88_L001_R1_001.fastq.gz,forward
RS394_S88,$PWD/00_RAW_gz/RS394_S88_L001_R2_001.fastq.gz,reverse
RS395_S100,$PWD/00_RAW_gz/RS395_S100_L001_R1_001.fastq.gz,forward
RS395_S100,$PWD/00_RAW_gz/RS395_S100_L001_R2_001.fastq.gz,reverse
RS396_S112,$PWD/00_RAW_gz/RS396_S112_L001_R1_001.fastq.gz,forward
RS396_S112,$PWD/00_RAW_gz/RS396_S112_L001_R2_001.fastq.gz,reverse
RS397_S1,$PWD/00_RAW_gz/RS397_S1_L001_R1_001.fastq.gz,forward
RS397_S1,$PWD/00_RAW_gz/RS397_S1_L001_R2_001.fastq.gz,reverse
RS398_S2,$PWD/00_RAW_gz/RS398_S2_L001_R1_001.fastq.gz,forward
RS398_S2,$PWD/00_RAW_gz/RS398_S2_L001_R2_001.fastq.gz,reverse
RS399_S3,$PWD/00_RAW_gz/RS399_S3_L001_R1_001.fastq.gz,forward
RS399_S3,$PWD/00_RAW_gz/RS399_S3_L001_R2_001.fastq.gz,reverse
RS400_S4,$PWD/00_RAW_gz/RS400_S4_L001_R1_001.fastq.gz,forward
RS400_S4,$PWD/00_RAW_gz/RS400_S4_L001_R2_001.fastq.gz,reverse
RS401_S5,$PWD/00_RAW_gz/RS401_S5_L001_R1_001.fastq.gz,forward
RS401_S5,$PWD/00_RAW_gz/RS401_S5_L001_R2_001.fastq.gz,reverse
RS402_S6,$PWD/00_RAW_gz/RS402_S6_L001_R1_001.fastq.gz,forward
RS402_S6,$PWD/00_RAW_gz/RS402_S6_L001_R2_001.fastq.gz,reverse
RS403_S7,$PWD/00_RAW_gz/RS403_S7_L001_R1_001.fastq.gz,forward
RS403_S7,$PWD/00_RAW_gz/RS403_S7_L001_R2_001.fastq.gz,reverse
RS404_S8,$PWD/00_RAW_gz/RS404_S8_L001_R1_001.fastq.gz,forward
RS404_S8,$PWD/00_RAW_gz/RS404_S8_L001_R2_001.fastq.gz,reverse
RS405_S9,$PWD/00_RAW_gz/RS405_S9_L001_R1_001.fastq.gz,forward
RS405_S9,$PWD/00_RAW_gz/RS405_S9_L001_R2_001.fastq.gz,reverse
RS406_S10,$PWD/00_RAW_gz/RS406_S10_L001_R1_001.fastq.gz,forward
RS406_S10,$PWD/00_RAW_gz/RS406_S10_L001_R2_001.fastq.gz,reverse
RS407_S11,$PWD/00_RAW_gz/RS407_S11_L001_R1_001.fastq.gz,forward
RS407_S11,$PWD/00_RAW_gz/RS407_S11_L001_R2_001.fastq.gz,reverse
RS408_S12,$PWD/00_RAW_gz/RS408_S12_L001_R1_001.fastq.gz,forward
RS408_S12,$PWD/00_RAW_gz/RS408_S12_L001_R2_001.fastq.gz,reverse
RS409_S13,$PWD/00_RAW_gz/RS409_S13_L001_R1_001.fastq.gz,forward
RS409_S13,$PWD/00_RAW_gz/RS409_S13_L001_R2_001.fastq.gz,reverse
RS410_S14,$PWD/00_RAW_gz/RS410_S14_L001_R1_001.fastq.gz,forward
RS410_S14,$PWD/00_RAW_gz/RS410_S14_L001_R2_001.fastq.gz,reverse
RS411_S15,$PWD/00_RAW_gz/RS411_S15_L001_R1_001.fastq.gz,forward
RS411_S15,$PWD/00_RAW_gz/RS411_S15_L001_R2_001.fastq.gz,reverse
RS412_S16,$PWD/00_RAW_gz/RS412_S16_L001_R1_001.fastq.gz,forward
RS412_S16,$PWD/00_RAW_gz/RS412_S16_L001_R2_001.fastq.gz,reverse
